memberNumber,response,cluster,Random_response,SVM_response,adaBoost_response,total_response
3711,no,3,no,no,no,0
3712,no,2,no,no,no,0
3713,no,1,no,no,no,0
3714,no,4,no,yes,no,1
3715,no,3,no,yes,no,1
3716,no,2,no,no,no,0
3717,no,1,yes,no,no,1
3718,yes,2,no,no,no,0
3719,yes,2,yes,yes,yes,1
3720,yes,1,yes,yes,yes,1
3721,no,1,no,no,no,0
3722,no,3,no,no,no,0
3723,no,4,no,no,no,0
3724,no,2,no,no,no,0
3725,no,3,no,no,no,0
3726,no,1,no,no,no,0
3727,yes,1,no,no,no,0
3728,yes,2,yes,no,yes,1
3729,yes,2,no,no,no,0
3730,no,1,no,no,yes,1
3731,yes,4,yes,yes,yes,1
3732,no,2,no,yes,no,1
3733,no,3,no,no,no,0
3734,no,3,no,no,no,0
3735,yes,2,yes,no,yes,1
3736,yes,2,no,no,no,0
3737,yes,2,yes,yes,yes,1
3738,yes,2,no,no,no,0
3739,no,3,no,yes,no,1
3740,no,4,no,no,no,0
3741,yes,2,no,yes,yes,1
3742,no,3,no,no,no,0
3743,yes,1,yes,no,yes,1
3744,yes,2,yes,no,yes,1
3745,no,2,no,no,no,0
3746,no,2,no,yes,no,1
3747,no,3,no,no,no,0
3748,yes,2,no,no,no,0
3749,yes,1,yes,no,yes,1
3750,no,3,no,no,no,0
3751,no,1,no,no,no,0
3752,yes,2,no,yes,no,1
3753,no,4,no,yes,no,1
3754,no,3,no,no,no,0
3755,no,3,no,yes,no,1
3756,no,2,no,no,no,0
3757,no,1,no,yes,yes,1
3758,yes,2,no,no,no,0
3759,yes,2,no,no,no,0
3760,no,2,no,yes,no,1
3761,yes,2,yes,yes,yes,1
3762,no,2,no,no,no,0
3763,no,1,no,no,no,0
3764,no,2,no,no,no,0
3765,no,1,no,yes,no,1
3766,no,2,no,no,no,0
3767,yes,1,yes,no,yes,1
3768,yes,2,yes,yes,yes,1
3769,yes,1,no,no,no,0
3770,no,3,no,no,no,0
3771,no,4,no,no,no,0
3772,no,2,no,no,no,0
3773,no,2,no,no,no,0
3774,no,2,yes,no,yes,1
3775,no,2,yes,no,yes,1
3776,no,2,yes,yes,yes,1
3777,no,3,no,no,no,0
3778,yes,2,no,no,no,0
3779,yes,2,yes,no,no,1
3780,no,3,no,no,no,0
3781,no,4,no,no,no,0
3782,yes,1,no,no,no,0
3783,no,2,no,yes,no,1
3784,yes,1,yes,yes,yes,1
3785,no,1,yes,yes,no,1
3786,yes,1,no,no,no,0
3787,no,2,no,no,no,0
3788,no,3,no,no,no,0
3789,yes,2,yes,no,yes,1
3790,no,2,yes,no,no,1
3791,no,3,no,no,no,0
3792,no,3,no,no,no,0
3793,no,2,no,no,no,0
3794,yes,2,no,no,no,0
3795,no,4,no,yes,no,1
3796,no,4,no,no,no,0
3797,no,2,no,no,no,0
3798,no,3,no,yes,no,1
3799,no,3,no,no,no,0
3800,no,1,no,no,no,0
3801,no,2,no,no,no,0
3802,no,3,no,yes,no,1
3803,no,2,yes,yes,yes,1
3804,yes,4,no,no,no,0
3805,no,1,no,no,no,0
3806,yes,1,no,no,no,0
3807,no,2,no,no,yes,1
3808,yes,4,no,no,no,0
3809,yes,1,no,no,no,0
3810,no,1,no,no,no,0
3811,no,2,no,yes,no,1
3812,no,2,no,no,no,0
3813,no,3,no,no,no,0
3814,no,1,no,no,no,0
3815,no,2,no,no,no,0
3816,no,2,yes,no,yes,1
3817,yes,1,no,no,yes,1
3818,no,2,yes,no,yes,1
3819,no,1,no,no,no,0
3820,no,1,no,no,no,0
3821,no,1,no,no,no,0
3822,no,2,no,yes,no,1
3823,no,3,no,no,no,0
3824,no,3,no,no,no,0
3825,no,4,no,yes,yes,1
3826,no,4,no,yes,no,1
3827,no,2,no,yes,yes,1
3828,yes,1,no,yes,no,1
3829,no,1,no,no,no,0
3830,no,2,no,yes,no,1
3831,no,2,no,no,no,0
3832,no,1,no,no,no,0
3834,no,3,no,no,no,0
3835,no,2,no,yes,no,1
3836,no,2,no,no,no,0
3837,yes,4,yes,no,yes,1
3838,no,2,no,no,no,0
3839,yes,1,yes,no,yes,1
3840,no,1,no,no,no,0
3841,yes,2,no,no,no,0
3842,no,2,no,no,no,0
3843,no,2,no,no,yes,1
3844,no,2,no,yes,no,1
3845,no,4,no,no,no,0
3846,no,1,no,no,yes,1
3847,yes,2,yes,no,yes,1
3848,yes,2,no,no,no,0
3849,yes,1,yes,no,yes,1
3850,yes,4,no,no,no,0
3851,no,4,no,no,no,0
3852,no,4,no,no,no,0
3853,no,1,yes,yes,yes,1
3854,no,1,no,yes,no,1
3855,no,2,no,yes,no,1
3856,no,1,no,no,no,0
3857,yes,2,yes,no,yes,1
3858,yes,3,no,no,no,0
3859,no,4,no,no,no,0
3860,yes,1,no,yes,no,1
3861,no,1,no,no,no,0
3862,no,2,no,yes,no,1
3863,no,1,no,no,no,0
3864,yes,2,yes,yes,yes,1
3866,no,1,no,no,no,0
3867,no,1,no,yes,no,1
3868,no,3,no,no,no,0
3869,no,4,no,no,no,0
3870,no,3,no,yes,no,1
3871,yes,3,no,yes,no,1
3872,yes,2,no,yes,no,1
3874,no,3,no,no,no,0
3876,no,4,no,no,no,0
3877,no,2,no,yes,no,1
3878,no,2,no,yes,no,1
3879,no,2,no,no,no,0
3881,yes,1,no,no,no,0
3882,no,4,no,no,no,0
3883,no,3,no,no,no,0
3884,no,3,no,no,yes,1
3885,no,2,no,no,yes,1
3886,no,2,no,no,no,0
3887,no,4,no,no,no,0
3888,no,2,no,no,no,0
3889,no,1,no,no,no,0
3890,no,2,no,no,no,0
3891,yes,2,no,yes,no,1
3892,no,4,no,no,no,0
3893,yes,1,yes,no,yes,1
3894,no,2,yes,no,yes,1
3895,no,1,yes,no,yes,1
3896,no,2,no,no,no,0
3897,no,2,yes,yes,yes,1
3898,no,1,no,no,no,0
3899,yes,2,yes,yes,yes,1
3900,no,2,no,yes,no,1
3901,no,3,no,no,no,0
3902,no,2,no,no,no,0
3903,yes,2,no,yes,no,1
3904,yes,1,yes,yes,yes,1
3905,no,1,no,no,no,0
3906,no,3,no,no,no,0
3907,no,4,no,no,no,0
3908,no,3,no,no,no,0
3909,yes,1,yes,no,yes,1
3910,yes,2,no,yes,no,1
3911,no,2,no,no,no,0
3912,no,1,no,no,no,0
3913,no,4,no,no,no,0
3914,no,1,no,no,no,0
3915,no,2,no,yes,no,1
3916,yes,2,no,no,no,0
3917,no,2,no,yes,no,1
3918,no,1,no,no,no,0
3919,yes,2,no,no,no,0
3920,yes,1,no,no,no,0
3921,yes,1,yes,no,yes,1
3922,yes,2,no,no,no,0
3923,yes,4,no,yes,no,1
3924,no,2,no,yes,no,1
3925,yes,1,no,no,no,0
3926,no,2,no,no,no,0
3927,yes,2,no,no,no,0
3928,no,2,no,no,no,0
3929,no,2,yes,no,yes,1
3930,no,1,no,yes,no,1
3931,yes,1,yes,no,yes,1
3932,no,4,no,no,no,0
3933,no,3,no,no,no,0
3934,no,1,no,no,no,0
3935,yes,1,no,yes,no,1
3936,no,4,no,yes,no,1
3937,no,2,no,no,no,0
3938,no,2,no,no,no,0
3939,no,3,no,no,no,0
3940,no,3,no,no,no,0
3941,no,4,no,yes,no,1
3942,no,2,no,yes,no,1
3943,no,4,no,yes,no,1
3944,no,3,no,no,no,0
3945,no,3,no,yes,no,1
3946,yes,2,no,yes,no,1
3947,no,1,no,no,no,0
3948,no,1,yes,no,yes,1
3949,no,4,no,no,no,0
3950,yes,2,no,yes,no,1
3952,yes,2,yes,no,yes,1
3953,no,1,yes,yes,yes,1
3954,no,1,no,no,no,0
3955,no,2,no,no,no,0
3956,no,1,no,no,no,0
3957,no,1,no,yes,no,1
3958,no,2,no,no,no,0
3959,no,2,no,yes,no,1
3960,no,2,no,yes,no,1
3961,no,2,no,no,no,0
3962,no,2,no,no,no,0
3963,yes,2,no,yes,no,1
3964,no,3,no,no,no,0
3965,no,1,no,yes,no,1
3966,yes,1,yes,no,yes,1
3967,yes,2,yes,no,yes,1
3968,no,4,no,no,no,0
3969,no,3,no,no,no,0
3970,no,3,no,no,yes,1
3971,no,2,no,no,no,0
3972,yes,1,yes,no,yes,1
3973,no,2,no,yes,no,1
3974,no,3,no,no,no,0
3975,no,3,no,no,no,0
3976,yes,2,no,yes,no,1
3977,no,3,no,no,no,0
3978,no,3,no,no,no,0
3979,yes,4,yes,no,yes,1
3980,no,2,no,no,no,0
3981,no,4,no,no,no,0
3982,no,2,no,yes,no,1
3983,yes,4,no,no,no,0
3984,no,4,no,yes,no,1
3985,yes,2,no,no,no,0
3986,no,2,no,no,no,0
3987,no,2,no,no,yes,1
3989,no,3,no,no,no,0
3990,no,3,no,no,no,0
3991,yes,4,no,no,no,0
3992,no,4,no,yes,no,1
3993,no,3,no,no,no,0
3994,no,3,no,no,no,0
3995,no,3,no,no,no,0
3996,no,1,no,yes,no,1
3997,no,2,no,no,no,0
3998,no,2,no,yes,no,1
3999,no,2,no,no,no,0
4001,no,1,yes,no,yes,1
4002,no,2,no,no,no,0
4003,no,2,yes,no,yes,1
4004,no,1,no,no,no,0
4005,no,3,no,no,no,0
4006,no,2,no,no,no,0
4007,yes,2,yes,no,yes,1
4008,no,4,no,no,no,0
4009,no,1,no,no,no,0
4010,no,2,no,no,no,0
4011,yes,4,no,yes,no,1
4012,no,1,no,no,no,0
4013,no,1,no,no,no,0
4014,yes,2,no,no,no,0
4015,no,1,no,no,no,0
4016,no,1,no,no,no,0
4017,no,2,no,no,no,0
4018,no,2,no,no,no,0
4019,no,2,no,no,no,0
4020,no,3,no,no,no,0
4021,no,4,no,yes,no,1
4022,no,1,no,no,no,0
4023,no,3,no,no,no,0
4024,no,2,no,no,no,0
4025,no,2,no,no,no,0
4027,no,3,no,no,no,0
4028,no,4,no,no,no,0
4029,no,3,no,no,no,0
4030,no,2,yes,yes,yes,1
4031,no,2,yes,no,no,1
4032,no,3,no,no,no,0
4033,no,1,no,no,yes,1
4034,no,2,no,no,no,0
4035,yes,2,no,yes,no,1
4036,yes,1,no,no,no,0
4037,no,2,no,no,no,0
4038,no,2,no,yes,no,1
4039,yes,2,no,no,no,0
4040,no,1,no,no,no,0
4041,no,2,no,no,no,0
4042,no,2,yes,yes,no,1
4043,no,4,no,yes,no,1
4044,yes,2,no,no,yes,1
4045,yes,2,no,no,no,0
4046,yes,1,yes,no,yes,1
4047,no,4,no,no,no,0
4048,yes,1,no,yes,no,1
4049,yes,1,no,no,no,0
4050,no,4,no,no,no,0
4051,yes,3,yes,no,yes,1
4052,no,4,no,no,no,0
4053,no,1,no,no,no,0
4054,no,3,no,no,no,0
4055,no,3,no,no,no,0
4056,yes,2,no,no,no,0
4058,no,2,no,no,no,0
4059,no,1,no,yes,no,1
4060,no,2,no,no,no,0
4061,yes,1,yes,no,yes,1
4062,no,3,no,no,no,0
4063,no,2,no,no,no,0
4064,no,1,no,yes,no,1
4065,yes,1,no,no,no,0
4066,no,3,no,yes,no,1
4067,no,2,no,yes,no,1
4068,yes,2,yes,no,yes,1
4069,no,1,no,no,yes,1
4070,no,1,no,yes,no,1
4071,yes,2,no,no,no,0
4072,no,4,no,no,no,0
4073,no,4,no,no,no,0
4074,no,2,no,no,no,0
4075,yes,1,yes,no,yes,1
4076,no,1,no,no,no,0
4077,no,2,no,no,no,0
4078,no,2,yes,yes,yes,1
4079,no,1,no,yes,no,1
4080,no,1,no,yes,no,1
4081,yes,2,yes,no,no,1
4082,no,1,yes,no,yes,1
4083,no,4,no,no,no,0
4084,yes,2,no,no,no,0
4085,yes,2,no,no,no,0
4086,yes,1,no,no,no,0
4087,no,4,no,no,no,0
4088,no,2,no,no,no,0
4089,no,2,no,no,no,0
4090,yes,1,no,no,no,0
4091,yes,2,no,no,no,0
4092,yes,2,no,no,no,0
4093,yes,4,no,no,no,0
4094,no,1,no,yes,no,1
4095,no,4,no,no,no,0
4096,no,1,no,no,no,0
4097,yes,2,no,yes,no,1
4098,no,1,no,no,no,0
4099,no,3,no,no,no,0
4100,no,3,no,yes,no,1
4101,no,1,no,yes,no,1
4102,no,2,no,yes,no,1
4103,no,1,no,yes,no,1
4104,no,2,no,yes,no,1
4105,no,2,no,no,no,0
4106,no,2,no,no,no,0
4107,no,2,no,no,no,0
4108,no,2,no,no,no,0
4109,no,2,no,no,no,0
4110,no,2,no,no,no,0
4112,no,1,no,no,no,0
4113,no,2,no,no,no,0
4114,no,1,no,no,yes,1
4115,no,1,no,no,no,0
4116,no,1,yes,no,yes,1
4117,no,2,no,yes,no,1
4118,no,4,no,no,no,0
4119,yes,1,no,yes,no,1
4120,yes,2,yes,no,yes,1
4121,no,2,no,yes,yes,1
4122,no,2,no,no,no,0
4123,no,2,no,no,no,0
4124,no,2,yes,yes,yes,1
4125,no,1,yes,no,yes,1
4126,yes,4,no,no,no,0
4127,no,2,no,no,no,0
4129,yes,2,no,no,no,0
4130,no,2,yes,yes,yes,1
4131,yes,1,no,no,no,0
4132,no,1,no,no,no,0
4133,yes,1,yes,no,yes,1
4134,yes,2,no,yes,no,1
4135,no,4,no,no,no,0
4136,yes,1,no,yes,no,1
4137,no,2,no,yes,no,1
4138,yes,2,no,no,no,0
4139,yes,2,no,no,no,0
4140,yes,3,yes,no,yes,1
4141,no,3,no,no,no,0
4142,no,4,no,no,no,0
4143,no,4,no,yes,no,1
4144,no,2,no,no,no,0
4145,no,4,no,no,no,0
4146,no,1,no,no,no,0
4147,no,2,no,no,no,0
4148,yes,1,yes,no,yes,1
4149,no,1,no,no,no,0
4150,no,2,no,no,no,0
4151,no,3,no,no,no,0
4152,no,1,no,no,no,0
4153,yes,2,no,yes,no,1
4154,yes,1,no,yes,no,1
4155,no,2,no,yes,no,1
4156,yes,2,no,no,yes,1
4157,no,3,no,no,no,0
4158,no,2,no,yes,no,1
4159,no,4,no,no,no,0
4160,no,2,no,yes,no,1
4161,no,3,no,yes,no,1
4162,no,2,no,yes,no,1
4163,no,1,no,no,no,0
4164,yes,1,yes,no,yes,1
4165,no,2,yes,yes,yes,1
4166,no,2,no,yes,no,1
4167,yes,4,no,no,no,0
4168,no,3,no,no,no,0
4169,no,2,no,no,yes,1
4170,yes,1,yes,no,yes,1
4171,no,1,no,yes,no,1
4172,yes,2,yes,no,yes,1
4173,no,3,no,no,no,0
4174,no,3,no,no,no,0
4175,no,4,no,yes,no,1
4176,yes,1,no,yes,no,1
4177,no,1,yes,no,yes,1
4178,no,2,no,yes,no,1
4179,no,1,yes,no,yes,1
4180,no,2,no,no,no,0
4181,no,3,no,no,no,0
4182,yes,2,no,no,no,0
4183,no,1,no,no,no,0
4184,no,2,no,no,no,0
4185,no,1,no,no,no,0
4186,no,3,no,no,no,0
4187,no,2,no,yes,yes,1
4188,no,3,no,no,no,0
4189,no,3,no,yes,no,1
4190,no,2,yes,yes,yes,1
4191,no,2,no,yes,yes,1
4192,no,2,yes,yes,yes,1
4193,no,1,no,yes,no,1
4194,no,1,no,no,no,0
4195,no,2,no,no,no,0
4196,yes,2,no,no,no,0
4197,yes,2,yes,yes,yes,1
4198,no,3,no,no,no,0
4199,no,2,yes,no,yes,1
4200,no,3,no,no,no,0
4201,no,2,no,yes,no,1
4202,yes,2,yes,no,yes,1
4204,yes,2,no,no,yes,1
4205,no,3,no,no,no,0
4206,no,1,no,no,no,0
4207,no,2,no,yes,no,1
4208,no,3,no,no,no,0
4209,no,4,no,no,no,0
4210,no,4,no,no,no,0
4211,no,1,no,no,yes,1
4212,yes,1,yes,no,yes,1
4213,yes,1,no,yes,yes,1
4214,no,2,yes,no,yes,1
4215,no,1,no,no,no,0
4216,no,1,yes,no,yes,1
4217,yes,2,yes,yes,yes,1
4218,yes,2,no,no,no,0
4219,no,2,yes,no,yes,1
4220,no,2,no,yes,no,1
4221,no,1,no,yes,no,1
4222,no,2,no,no,no,0
4223,no,2,no,yes,no,1
4224,no,2,no,no,no,0
4225,yes,1,no,no,yes,1
4226,yes,2,yes,no,yes,1
4227,no,1,no,yes,no,1
4228,no,1,yes,no,yes,1
4229,no,1,no,no,yes,1
4230,yes,2,yes,no,yes,1
4231,no,3,no,no,no,0
4232,yes,2,yes,no,yes,1
4233,no,1,no,no,no,0
4234,yes,2,no,yes,no,1
4235,no,2,yes,yes,yes,1
4236,no,2,no,no,no,0
4237,no,3,no,no,no,0
4238,no,2,no,no,no,0
4239,yes,4,no,yes,no,1
4240,no,2,no,yes,no,1
4241,no,3,no,no,no,0
4242,no,2,no,no,no,0
4243,no,2,yes,no,yes,1
4244,no,2,no,no,no,0
4245,yes,1,no,yes,no,1
4246,no,2,no,no,no,0
4247,no,3,no,no,no,0
4248,no,3,no,no,no,0
4249,no,4,no,no,no,0
4250,no,4,no,no,no,0
4251,yes,2,yes,yes,yes,1
4252,no,4,no,no,no,0
4254,no,4,no,no,no,0
4255,no,2,no,no,no,0
4256,no,3,no,no,no,0
4257,yes,2,no,no,no,0
4258,no,2,yes,no,yes,1
4259,no,1,no,no,no,0
4260,no,2,no,no,no,0
4261,no,1,no,no,no,0
4262,no,2,no,yes,no,1
4264,yes,1,yes,yes,yes,1
4265,no,2,no,no,no,0
4266,yes,2,yes,yes,yes,1
4267,no,2,no,no,no,0
4268,no,1,yes,no,yes,1
4269,no,1,no,no,no,0
4270,yes,4,yes,no,yes,1
4271,no,3,no,no,no,0
4272,no,2,no,yes,no,1
4273,no,1,no,yes,yes,1
4274,no,2,no,no,no,0
4275,yes,2,no,yes,no,1
4277,no,2,no,yes,no,1
4278,no,3,no,no,no,0
4279,no,4,no,no,yes,1
4280,no,2,no,no,no,0
4281,no,2,no,no,no,0
4282,yes,4,yes,no,yes,1
4283,no,4,no,yes,no,1
4284,no,2,no,no,no,0
4285,no,2,no,no,no,0
4286,yes,2,yes,no,yes,1
4287,no,3,no,yes,no,1
4288,no,2,no,no,no,0
4289,no,4,no,no,no,0
4290,no,3,no,no,no,0
4291,no,2,no,no,no,0
4292,no,2,no,yes,no,1
4293,no,2,no,yes,no,1
4294,yes,2,no,yes,no,1
4295,no,2,no,no,no,0
4296,no,2,no,no,no,0
4297,yes,2,no,yes,no,1
4298,no,1,no,no,no,0
4299,no,2,no,no,no,0
4300,no,1,no,yes,no,1
4301,no,2,no,no,no,0
4302,no,2,yes,no,yes,1
4303,yes,2,no,yes,no,1
4304,yes,4,no,yes,no,1
4305,no,1,no,no,no,0
4306,no,2,no,no,no,0
4307,no,3,no,no,no,0
4308,no,2,no,yes,no,1
4309,no,3,no,no,no,0
4310,no,1,no,no,yes,1
4311,no,4,no,no,no,0
4312,yes,2,yes,no,yes,1
4313,no,4,no,no,no,0
4314,no,1,no,no,no,0
4315,no,1,no,no,no,0
4316,no,1,yes,no,yes,1
4317,no,3,no,no,no,0
4318,no,3,no,no,no,0
4319,no,2,no,yes,no,1
4320,no,2,no,no,no,0
4321,yes,2,yes,yes,yes,1
4322,no,2,no,no,no,0
4323,yes,2,yes,no,yes,1
4324,no,1,no,no,no,0
4325,no,2,no,no,no,0
4326,no,2,no,no,no,0
4327,no,3,no,no,no,0
4328,yes,2,yes,no,yes,1
4329,no,4,no,yes,no,1
4330,no,1,no,no,no,0
4331,no,4,no,no,no,0
4332,no,3,no,yes,no,1
4333,no,4,no,no,no,0
4334,yes,2,no,yes,yes,1
4335,no,2,no,yes,no,1
4336,no,2,no,no,no,0
4337,no,2,no,no,no,0
4338,no,2,no,yes,no,1
4339,no,1,no,no,no,0
4340,yes,2,no,no,no,0
4341,yes,4,no,yes,no,1
4342,yes,1,yes,yes,yes,1
4343,no,2,no,no,no,0
4344,no,1,no,yes,no,1
4345,no,3,no,no,no,0
4347,no,3,no,no,no,0
4348,yes,1,yes,no,yes,1
4349,no,1,no,yes,no,1
4351,no,2,yes,no,yes,1
4352,no,2,yes,no,yes,1
4353,yes,2,no,no,no,0
4354,no,3,no,no,no,0
4355,no,2,no,no,no,0
4356,no,2,no,no,no,0
4357,yes,2,no,no,no,0
4358,no,2,no,no,no,0
4359,no,2,no,no,yes,1
4360,no,1,no,no,no,0
4361,yes,1,no,no,no,0
4362,no,1,yes,no,yes,1
4363,no,3,no,no,no,0
4364,yes,2,yes,yes,yes,1
4365,no,3,no,no,no,0
4366,no,3,no,no,no,0
4367,yes,2,no,no,no,0
4368,yes,2,no,no,no,0
4369,no,2,no,no,no,0
4370,yes,1,no,no,no,0
4371,yes,1,yes,no,yes,1
4372,no,2,no,yes,yes,1
4373,yes,1,no,yes,no,1
4374,no,3,no,no,no,0
4375,no,2,no,no,no,0
4376,no,2,no,no,no,0
4377,yes,1,yes,no,yes,1
4378,no,3,no,no,no,0
4379,no,3,no,no,no,0
4380,no,2,no,no,yes,1
4381,no,3,no,yes,no,1
4382,no,3,no,yes,no,1
4383,no,3,no,no,no,0
4384,no,2,no,yes,no,1
4385,no,2,no,yes,no,1
4386,no,3,no,no,no,0
4387,no,2,no,yes,no,1
4388,yes,1,no,no,no,0
4389,no,2,no,yes,no,1
4390,no,3,no,no,no,0
4391,no,1,no,no,no,0
4392,no,2,no,no,no,0
4393,yes,2,no,no,no,0
4394,no,4,no,yes,no,1
4395,no,1,no,no,no,0
4396,no,3,no,no,no,0
4397,no,1,no,no,no,0
4398,no,2,no,no,yes,1
4400,no,2,no,no,no,0
4401,yes,1,no,no,no,0
4402,no,4,no,no,no,0
4403,no,4,no,no,no,0
4404,no,4,no,yes,no,1
4405,no,1,no,no,no,0
4406,no,1,no,no,no,0
4407,no,4,no,no,no,0
4408,no,1,yes,no,no,1
4409,yes,1,no,no,no,0
4410,no,2,no,no,no,0
4411,no,1,no,no,no,0
4412,yes,2,no,no,no,0
4413,no,2,no,no,no,0
4414,no,1,no,yes,no,1
4415,no,4,no,yes,no,1
4416,no,2,no,yes,no,1
4417,yes,1,no,no,no,0
4418,no,2,no,no,no,0
4419,no,4,no,no,no,0
4420,no,3,no,no,no,0
4422,no,4,no,yes,no,1
4423,no,3,no,no,no,0
4424,yes,2,yes,no,yes,1
4425,no,3,no,no,no,0
4426,yes,1,no,no,no,0
4427,no,1,yes,no,yes,1
4428,yes,1,yes,yes,yes,1
4429,no,3,no,no,no,0
4430,no,2,yes,no,yes,1
4431,no,2,no,no,no,0
4432,no,2,no,no,no,0
4433,no,1,no,no,no,0
4434,yes,2,no,no,no,0
4435,no,1,no,no,no,0
4436,no,4,no,no,no,0
4437,no,2,no,yes,no,1
4439,yes,1,no,yes,no,1
4440,yes,2,no,no,no,0
4441,no,2,yes,yes,yes,1
4442,no,2,no,no,no,0
4443,yes,1,no,no,no,0
4444,yes,2,no,no,yes,1
4445,no,2,no,no,no,0
4447,no,3,no,no,no,0
4448,yes,1,no,no,no,0
4449,no,1,no,no,no,0
4450,yes,4,no,no,no,0
4451,no,3,no,no,no,0
4452,no,4,no,no,no,0
4453,yes,2,no,no,no,0
4454,no,4,no,no,no,0
4455,yes,2,no,no,no,0
4456,no,2,no,no,no,0
4457,yes,2,no,no,no,0
4458,yes,3,no,no,no,0
4459,no,2,no,no,no,0
4460,no,1,no,yes,no,1
4461,no,4,no,no,no,0
4462,no,1,yes,no,yes,1
4463,no,2,no,no,yes,1
4464,no,2,no,yes,no,1
4465,no,3,no,no,no,0
4466,no,2,no,no,no,0
4467,no,2,no,no,no,0
4468,no,1,yes,no,yes,1
4469,no,2,no,no,no,0
4470,yes,2,no,yes,no,1
4471,yes,1,yes,no,yes,1
4472,no,3,no,no,no,0
4473,no,2,no,yes,no,1
4474,no,2,no,no,no,0
4475,no,4,no,no,no,0
4477,no,1,no,no,no,0
4478,no,2,yes,no,yes,1
4479,no,1,no,yes,no,1
4480,yes,4,no,no,no,0
4481,no,3,no,no,no,0
4482,no,2,no,no,no,0
4483,no,3,no,no,no,0
4484,yes,2,yes,no,yes,1
4485,yes,1,no,no,no,0
4486,no,2,no,yes,no,1
4487,no,2,no,yes,no,1
4488,no,1,no,no,no,0
4489,no,4,no,no,no,0
4490,no,3,no,no,no,0
4491,no,3,no,no,no,0
4492,yes,1,yes,yes,yes,1
4493,yes,2,yes,no,yes,1
4494,no,2,no,yes,yes,1
4495,yes,2,no,yes,yes,1
4496,no,3,no,no,no,0
4497,no,3,no,no,no,0
4498,yes,1,yes,no,yes,1
4499,no,2,no,yes,yes,1
4500,yes,1,yes,no,yes,1
4501,no,1,no,no,no,0
4502,yes,2,yes,no,yes,1
4503,yes,2,yes,no,yes,1
4504,no,2,no,no,no,0
4505,no,1,no,no,no,0
4506,no,3,no,no,no,0
4507,no,4,no,no,no,0
4508,yes,2,no,no,no,0
4509,yes,2,yes,yes,yes,1
4510,no,2,yes,yes,yes,1
4511,no,1,no,no,no,0
4512,no,2,no,yes,no,1
4513,no,4,no,no,no,0
4514,no,4,no,yes,no,1
4515,yes,1,yes,yes,no,1
4516,no,2,no,no,no,0
4517,no,4,no,no,no,0
4518,no,4,no,no,no,0
4519,yes,2,yes,no,yes,1
4520,no,3,no,no,no,0
4521,no,3,no,no,no,0
4522,no,4,no,no,no,0
4523,no,2,no,no,no,0
4524,no,2,no,yes,no,1
4525,no,2,no,no,yes,1
4526,yes,2,yes,yes,yes,1
4527,yes,2,yes,no,yes,1
4528,no,3,no,no,no,0
4529,yes,1,yes,no,no,1
4530,no,3,no,no,no,0
4531,no,2,no,yes,no,1
4532,no,2,no,no,no,0
4533,no,4,no,no,no,0
4534,no,4,no,no,no,0
4535,yes,2,no,no,no,0
4536,yes,2,no,no,no,0
4537,no,2,no,no,no,0
4538,yes,2,no,no,no,0
4539,no,1,no,no,no,0
4540,yes,2,no,no,no,0
4541,no,1,yes,no,yes,1
4542,no,4,no,yes,no,1
4543,no,2,no,no,no,0
4544,no,1,no,no,no,0
4546,yes,2,no,no,no,0
4547,yes,1,no,no,no,0
4548,no,2,yes,yes,yes,1
4550,no,2,no,no,no,0
4551,no,4,no,no,no,0
4552,yes,2,yes,no,no,1
4553,no,1,no,no,no,0
4554,no,1,no,no,no,0
4555,yes,2,no,no,no,0
4556,yes,1,no,no,no,0
4557,no,2,no,no,no,0
4558,no,1,no,no,no,0
4559,no,1,no,no,no,0
4560,no,4,no,no,no,0
4561,no,1,no,no,no,0
4562,no,3,no,no,no,0
4563,no,1,no,no,no,0
4564,yes,2,no,yes,yes,1
4565,no,4,no,no,no,0
4566,no,4,no,no,no,0
4567,no,2,no,no,no,0
4569,no,1,no,no,no,0
4570,no,4,no,no,no,0
4571,no,4,no,yes,no,1
4572,no,2,no,yes,yes,1
4573,no,2,yes,yes,yes,1
4574,no,2,no,yes,no,1
4575,yes,2,no,no,no,0
4576,yes,2,yes,no,yes,1
4577,no,2,no,no,no,0
4578,yes,1,yes,no,yes,1
4579,no,2,yes,yes,yes,1
4580,no,2,no,no,no,0
4581,no,3,no,no,no,0
4582,no,2,no,no,no,0
4583,no,4,no,no,no,0
4584,yes,2,yes,no,yes,1
4585,no,2,no,yes,no,1
4586,no,1,no,no,no,0
4587,no,3,no,no,no,0
4588,yes,2,yes,no,yes,1
4589,no,2,no,yes,no,1
4590,no,3,no,no,no,0
4591,yes,1,yes,yes,yes,1
4592,yes,2,no,yes,no,1
4593,no,1,no,no,no,0
4594,no,1,no,no,no,0
4595,no,3,no,no,no,0
4596,yes,1,no,no,yes,1
4597,no,1,no,yes,no,1
4598,yes,2,yes,yes,yes,1
4599,no,4,no,yes,no,1
4600,no,1,no,no,no,0
4601,no,2,no,no,no,0
4602,no,3,no,no,no,0
4603,no,1,no,yes,no,1
4604,no,3,no,yes,no,1
4605,no,2,yes,no,no,1
4606,yes,1,yes,no,yes,1
4607,yes,2,yes,no,yes,1
4608,no,2,no,no,no,0
4609,no,3,no,no,no,0
4610,yes,1,no,no,no,0
4611,yes,3,no,no,no,0
4612,no,4,no,no,no,0
4613,yes,1,no,no,no,0
