memberNumber,response,Random_response,adaBoost_response,cluster,SVM_response,total_response
3714,no,no,no,4,no,0
3715,no,no,no,2,no,0
3716,no,no,no,1,no,0
3717,no,yes,no,1,no,1
3718,yes,no,no,1,yes,1
3719,yes,yes,yes,1,yes,1
3720,yes,yes,yes,2,no,1
3721,no,no,no,1,no,0
3722,no,no,no,2,no,0
3723,no,no,no,4,no,0
3724,no,no,no,1,no,0
3725,no,no,no,2,no,0
3726,no,no,no,2,no,0
3727,yes,no,no,1,no,0
3728,yes,yes,yes,1,yes,1
3729,yes,no,no,1,no,0
3730,no,no,yes,1,yes,1
3731,yes,yes,yes,4,no,1
3732,no,no,no,1,no,0
3733,no,no,no,2,no,0
3734,no,no,no,2,no,0
3735,yes,yes,yes,1,no,1
3736,yes,no,no,1,yes,1
3737,yes,yes,yes,1,no,1
3738,yes,no,no,1,no,0
3739,no,no,no,2,no,0
3740,no,no,no,4,no,0
3741,yes,no,yes,1,no,1
3742,no,no,no,2,yes,1
3743,yes,yes,yes,1,no,1
3744,yes,yes,yes,1,yes,1
3745,no,no,no,1,no,0
3746,no,no,no,1,no,0
3747,no,no,no,2,no,0
3748,yes,no,no,1,no,0
3749,yes,yes,yes,1,yes,1
3750,no,no,no,2,no,0
3751,no,no,no,2,no,0
3752,yes,no,no,1,yes,1
3753,no,no,no,4,no,0
3754,no,no,no,2,yes,1
3755,no,no,no,2,no,0
3756,no,no,no,1,no,0
3757,no,no,yes,1,no,1
3758,yes,no,no,1,no,0
3759,yes,no,no,1,no,0
3760,no,no,no,1,yes,1
3761,yes,yes,yes,1,yes,1
3762,no,no,no,1,no,0
3763,no,no,no,1,yes,1
3764,no,no,no,1,no,0
3765,no,no,no,2,no,0
3766,no,no,no,4,yes,1
3767,yes,yes,no,1,no,1
3768,yes,yes,yes,1,yes,1
3769,yes,yes,no,1,no,1
3770,no,no,no,2,no,0
3771,no,no,no,4,no,0
3772,no,no,no,1,no,0
3773,no,no,no,1,no,0
3774,no,yes,yes,1,no,1
3775,no,yes,yes,1,yes,1
3776,no,yes,yes,1,no,1
3777,no,no,no,2,no,0
3778,yes,no,no,1,no,0
3779,yes,yes,no,1,no,1
3780,no,no,no,2,no,0
3781,no,no,no,4,yes,1
3782,yes,no,no,1,no,0
3783,no,no,no,1,no,0
3784,yes,yes,yes,1,no,1
3785,no,yes,no,2,no,1
3786,yes,no,no,1,no,0
3787,no,no,no,1,no,0
3788,no,no,no,2,no,0
3789,yes,yes,yes,1,no,1
3790,no,yes,no,1,yes,1
3791,no,no,no,2,yes,1
3792,no,no,no,2,no,0
3793,no,no,no,1,yes,1
3794,yes,no,no,1,no,0
3795,no,no,no,4,no,0
3796,no,no,no,4,no,0
3797,no,no,no,1,yes,1
3798,no,no,no,2,no,0
3799,no,no,no,2,no,0
3800,no,no,no,2,no,0
3801,no,no,no,1,no,0
3802,no,no,no,2,no,0
3803,no,yes,yes,1,yes,1
3804,yes,no,no,4,yes,1
3805,no,no,no,2,no,0
3806,yes,no,no,4,no,0
3807,no,no,yes,2,no,1
3808,yes,no,no,4,yes,1
3809,yes,no,no,1,yes,1
3810,no,no,no,2,no,0
3811,no,no,no,1,no,0
3812,no,no,no,1,no,0
3813,no,no,no,2,yes,1
3814,no,no,no,1,no,0
3815,no,no,no,1,no,0
3816,no,yes,yes,1,no,1
3817,yes,no,yes,1,no,1
3818,no,yes,yes,1,no,1
3819,no,no,no,1,no,0
3820,no,no,no,2,no,0
3821,no,no,no,1,no,0
3822,no,no,no,1,no,0
3823,no,no,no,2,no,0
3824,no,no,no,2,yes,1
3825,no,no,yes,4,no,1
3826,no,no,no,4,no,0
3827,no,no,yes,1,yes,1
3828,yes,no,no,2,no,0
3829,no,no,no,1,no,0
3830,no,no,no,1,no,0
3831,no,no,no,1,yes,1
3832,no,no,no,1,no,0
3834,no,no,no,2,no,0
3835,no,no,no,1,yes,1
3836,no,no,no,1,no,0
3837,yes,yes,yes,4,yes,1
3838,no,no,no,2,no,0
3839,yes,yes,yes,2,no,1
3840,no,no,no,1,no,0
3841,yes,no,no,1,no,0
3842,no,no,no,1,no,0
3843,no,no,yes,1,no,1
3844,no,no,no,1,no,0
3845,no,no,no,4,no,0
3846,no,no,yes,1,no,1
3847,yes,yes,yes,1,no,1
3848,yes,no,no,1,no,0
3849,yes,yes,yes,1,yes,1
3850,yes,no,no,4,yes,1
3851,no,no,no,4,yes,1
3852,no,no,no,4,no,0
3853,no,no,yes,2,no,1
3854,no,no,no,2,no,0
3855,no,no,no,1,no,0
3856,no,no,no,1,no,0
3857,yes,yes,yes,1,no,1
3858,yes,no,no,2,yes,1
3859,no,no,no,4,yes,1
3860,yes,no,no,2,no,0
3861,no,no,no,1,no,0
3862,no,no,no,1,yes,1
3863,no,no,no,1,no,0
3864,yes,yes,yes,1,no,1
3866,no,no,no,1,no,0
3867,no,no,no,1,no,0
3868,no,no,no,2,no,0
3869,no,no,no,4,yes,1
3870,no,no,no,2,no,0
3871,yes,no,no,2,no,0
3872,yes,no,no,1,yes,1
3874,no,no,no,2,no,0
3876,no,no,no,4,yes,1
3877,no,no,no,1,yes,1
3878,no,no,no,1,no,0
3879,no,no,no,1,yes,1
3881,yes,no,no,1,no,0
3882,no,no,no,4,no,0
3883,no,no,no,2,no,0
3884,no,no,yes,2,yes,1
3885,no,no,no,2,no,0
3886,no,no,no,1,no,0
3887,no,no,no,4,no,0
3888,no,no,no,2,no,0
3889,no,no,no,2,no,0
3890,no,no,no,1,no,0
3891,yes,no,no,1,no,0
3892,no,no,no,4,no,0
3893,yes,yes,yes,1,no,1
3894,no,yes,yes,1,no,1
3895,no,yes,yes,2,no,1
3896,no,no,no,1,no,0
3897,no,yes,yes,1,yes,1
3898,no,no,no,1,no,0
3899,yes,yes,yes,1,yes,1
3900,no,no,no,1,no,0
3901,no,no,no,2,no,0
3902,no,no,no,4,yes,1
3903,yes,no,no,1,yes,1
3904,yes,no,no,2,no,0
3905,no,no,no,1,no,0
3906,no,no,no,2,no,0
3907,no,no,no,4,yes,1
3908,no,no,no,2,yes,1
3909,yes,yes,yes,1,no,1
3910,yes,no,no,1,no,0
3911,no,no,no,1,no,0
3912,no,no,no,2,no,0
3913,no,no,no,4,yes,1
3914,no,no,no,2,no,0
3915,no,no,no,1,no,0
3916,yes,no,no,2,no,0
3917,no,no,yes,1,no,1
3918,no,no,no,1,no,0
3919,yes,no,no,1,no,0
3920,yes,no,no,1,no,0
3921,yes,yes,yes,4,no,1
3922,yes,no,no,1,yes,1
3923,yes,no,no,4,no,0
3924,no,no,no,1,yes,1
3925,yes,no,no,2,no,0
3926,no,no,no,1,yes,1
3927,yes,no,no,1,no,0
3928,no,no,no,1,no,0
3929,no,yes,yes,1,no,1
3930,no,no,no,1,no,0
3931,yes,yes,yes,1,no,1
3932,no,no,no,4,no,0
3933,no,no,no,2,no,0
3934,no,no,no,1,no,0
3935,yes,no,no,2,no,0
3936,no,no,no,4,no,0
3937,no,no,no,1,no,0
3938,no,no,no,1,no,0
3939,no,no,no,2,no,0
3940,no,no,no,2,yes,1
3941,no,no,no,4,no,0
3942,no,no,no,1,no,0
3943,no,no,no,4,no,0
3944,no,no,no,2,no,0
3945,no,no,no,2,no,0
3946,yes,no,no,1,no,0
3947,no,yes,no,1,no,1
3948,no,yes,yes,1,no,1
3949,no,no,no,4,no,0
3950,yes,no,no,1,no,0
3952,yes,yes,yes,1,no,1
3953,no,yes,yes,1,no,1
3954,no,no,no,4,no,0
3955,no,no,no,2,no,0
3956,no,no,no,1,no,0
3957,no,no,no,1,no,0
3958,no,no,no,2,no,0
3959,no,no,no,1,yes,1
3960,no,no,no,1,yes,1
3961,no,no,no,1,no,0
3962,no,no,no,1,yes,1
3963,yes,no,no,1,no,0
3964,no,no,no,2,no,0
3965,no,no,no,2,no,0
3966,yes,yes,yes,1,no,1
3967,yes,yes,yes,1,yes,1
3968,no,no,no,4,yes,1
3969,no,no,no,2,yes,1
3970,no,no,no,2,no,0
3971,no,no,no,1,yes,1
3972,yes,yes,yes,1,no,1
3973,no,no,no,1,no,0
3974,no,no,no,2,no,0
3975,no,no,no,2,no,0
3976,yes,no,no,1,no,0
3977,no,no,no,2,no,0
3978,no,no,no,2,no,0
3979,yes,yes,yes,4,no,1
3980,no,no,no,1,no,0
3981,no,no,no,4,yes,1
3982,no,no,no,1,yes,1
3983,yes,no,no,4,yes,1
3984,no,no,no,4,no,0
3985,yes,no,no,1,no,0
3986,no,no,no,1,no,0
3987,no,no,yes,1,no,1
3989,no,no,no,2,no,0
3990,no,no,no,2,no,0
3991,yes,no,no,4,no,0
3992,no,no,no,4,no,0
3993,no,no,no,2,no,0
3994,no,no,no,2,no,0
3995,no,no,no,2,no,0
3996,no,no,no,2,no,0
3997,no,no,no,1,no,0
3998,no,no,no,1,yes,1
3999,no,no,no,1,no,0
4001,no,yes,yes,1,yes,1
4002,no,no,no,1,yes,1
4003,no,yes,yes,1,no,1
4004,no,no,no,1,no,0
4005,no,no,no,2,no,0
4006,no,no,no,1,no,0
4007,yes,yes,yes,1,no,1
4008,no,no,no,4,yes,1
4009,no,no,no,1,no,0
4010,no,no,no,2,no,0
4011,yes,no,no,4,yes,1
4012,no,no,no,1,no,0
4013,no,no,no,1,yes,1
4014,yes,no,no,1,no,0
4015,no,no,no,1,no,0
4016,no,no,no,2,no,0
4017,no,no,no,1,no,0
4018,no,no,no,1,yes,1
4019,no,no,no,1,yes,1
4020,no,no,no,2,no,0
4021,no,no,no,4,no,0
4022,no,no,no,1,yes,1
4023,no,no,no,2,no,0
4024,no,no,no,1,no,0
4025,no,no,no,1,yes,1
4027,no,no,no,2,yes,1
4028,no,no,no,4,yes,1
4029,no,no,no,2,yes,1
4030,no,yes,yes,1,yes,1
4031,no,yes,no,1,no,1
4032,no,no,no,2,no,0
4033,no,no,yes,2,no,1
4034,no,no,no,2,no,0
4035,yes,no,yes,1,yes,1
4036,yes,no,no,1,no,0
4037,no,no,no,1,no,0
4038,no,no,no,1,yes,1
4039,yes,no,no,1,no,0
4040,no,no,no,1,no,0
4041,no,no,no,1,no,0
4042,no,yes,yes,1,yes,1
4043,no,no,no,4,yes,1
4044,yes,no,no,4,no,0
4045,yes,no,yes,1,no,1
4046,yes,yes,yes,1,yes,1
4047,no,no,no,4,no,0
4048,yes,no,no,2,no,0
4049,yes,no,no,1,no,0
4050,no,no,no,4,yes,1
4051,yes,yes,yes,2,no,1
4052,no,no,no,4,no,0
4053,no,no,no,2,no,0
4054,no,no,no,2,no,0
4055,no,no,no,2,no,0
4056,yes,no,no,1,yes,1
4058,no,no,no,1,no,0
4059,no,no,no,1,no,0
4060,no,no,no,1,no,0
4061,yes,yes,yes,2,no,1
4062,no,no,no,2,no,0
4063,no,no,no,1,no,0
4064,no,no,no,1,no,0
4065,yes,no,no,1,no,0
4066,no,no,no,2,no,0
4067,no,no,no,2,no,0
4068,yes,yes,yes,1,no,1
4069,no,yes,yes,1,no,1
4070,no,no,no,2,no,0
4071,yes,no,no,1,no,0
4072,no,no,no,4,no,0
4073,no,no,no,4,no,0
4074,no,no,no,1,no,0
4075,yes,yes,yes,2,no,1
4076,no,no,no,1,no,0
4077,no,no,no,1,no,0
4078,no,yes,yes,1,no,1
4079,no,no,no,2,no,0
4080,no,no,no,2,no,0
4081,yes,no,no,2,no,0
4082,no,yes,no,1,no,1
4083,no,no,no,4,no,0
4084,yes,no,no,1,yes,1
4085,yes,no,no,1,no,0
4086,yes,no,no,4,yes,1
4087,no,no,no,4,yes,1
4088,no,no,no,1,no,0
4089,no,no,no,2,no,0
4090,yes,no,no,4,no,0
4091,yes,no,no,1,yes,1
4092,yes,no,no,1,no,0
4093,yes,no,no,4,no,0
4094,no,no,no,1,no,0
4095,no,no,no,4,yes,1
4096,no,no,no,1,no,0
4097,yes,no,no,1,yes,1
4098,no,no,no,1,no,0
4099,no,no,no,2,no,0
4100,no,no,no,2,no,0
4101,no,no,no,2,no,0
4102,no,no,no,1,no,0
4103,no,no,no,1,no,0
4104,no,no,no,1,no,0
4105,no,no,no,1,no,0
4106,no,no,no,1,no,0
4107,no,no,no,1,yes,1
4108,no,no,no,1,yes,1
4109,no,no,no,1,no,0
4110,no,no,no,1,yes,1
4112,no,no,no,1,no,0
4113,no,no,no,1,no,0
4114,no,no,no,1,no,0
4115,no,no,no,1,no,0
4116,no,yes,yes,1,yes,1
4117,no,no,no,1,yes,1
4118,no,no,no,4,no,0
4119,yes,no,no,2,no,0
4120,yes,yes,yes,1,no,1
4121,no,yes,yes,1,yes,1
4122,no,no,no,1,no,0
4123,no,no,no,2,no,0
4124,no,no,yes,1,yes,1
4125,no,yes,yes,1,no,1
4126,yes,no,no,4,no,0
4127,no,no,no,1,no,0
4129,yes,no,no,1,yes,1
4130,no,yes,yes,1,yes,1
4131,yes,no,no,1,no,0
4132,no,no,no,2,no,0
4133,yes,yes,yes,1,no,1
4134,yes,no,no,1,yes,1
4135,no,no,no,4,no,0
4136,yes,no,no,2,no,0
4137,no,no,no,1,no,0
4138,yes,no,no,1,no,0
4139,yes,no,no,2,no,0
4140,yes,yes,yes,2,no,1
4141,no,no,no,2,no,0
4142,no,no,no,4,yes,1
4143,no,no,no,4,no,0
4144,no,no,no,1,no,0
4145,no,no,no,4,no,0
4146,no,no,no,1,no,0
4147,no,no,no,1,no,0
4148,yes,yes,yes,1,no,1
4149,no,no,no,1,yes,1
4150,no,no,no,1,no,0
4151,no,no,no,2,yes,1
4152,no,no,no,1,no,0
4153,yes,no,no,1,yes,1
4154,yes,no,no,2,no,0
4155,no,no,no,1,no,0
4156,yes,no,yes,1,yes,1
4157,no,no,no,2,yes,1
4158,no,no,no,2,no,0
4159,no,no,no,4,yes,1
4160,no,no,no,1,no,0
4161,no,no,no,2,no,0
4162,no,no,no,1,no,0
4163,no,no,no,1,no,0
4164,yes,yes,yes,1,yes,1
4165,no,yes,yes,1,no,1
4166,no,no,no,1,no,0
4167,yes,no,no,4,yes,1
4168,no,no,no,2,no,0
4169,no,no,yes,1,yes,1
4170,yes,yes,yes,1,no,1
4171,no,no,no,2,no,0
4172,yes,yes,yes,1,no,1
4173,no,no,no,2,yes,1
4174,no,no,no,2,no,0
4175,no,no,no,4,no,0
4176,yes,no,no,2,no,0
4177,no,yes,yes,1,no,1
4178,no,no,no,1,yes,1
4179,no,no,yes,1,yes,1
4180,no,no,no,1,yes,1
4181,no,no,no,2,no,0
4182,yes,no,yes,1,no,1
4183,no,no,no,1,no,0
4184,no,no,no,1,no,0
4185,no,no,no,2,no,0
4186,no,no,no,2,no,0
4187,no,no,no,1,yes,1
4188,no,no,no,2,no,0
4189,no,no,no,2,no,0
4190,no,yes,yes,1,yes,1
4191,no,no,yes,1,no,1
4192,no,yes,yes,1,no,1
4193,no,no,no,1,no,0
4194,no,no,no,1,no,0
4195,no,no,no,1,no,0
4196,yes,no,no,1,no,0
4197,yes,yes,yes,1,yes,1
4198,no,no,no,2,yes,1
4199,no,yes,yes,1,no,1
4200,no,no,no,2,no,0
4201,no,no,no,1,no,0
4202,yes,yes,yes,1,yes,1
4204,yes,no,yes,1,no,1
4205,no,no,no,2,no,0
4206,no,no,no,1,no,0
4207,no,no,no,1,no,0
4208,no,no,no,2,no,0
4209,no,no,no,4,no,0
4210,no,no,no,4,yes,1
4211,no,no,yes,1,yes,1
4212,yes,yes,yes,1,no,1
4213,yes,no,no,1,no,0
4214,no,yes,yes,1,no,1
4215,no,no,no,1,yes,1
4216,no,yes,yes,1,no,1
4217,yes,yes,yes,1,yes,1
4218,yes,no,no,1,yes,1
4219,no,yes,yes,1,no,1
4220,no,no,no,1,yes,1
4221,no,no,no,2,no,0
4222,no,no,no,1,yes,1
4223,no,no,no,1,yes,1
4224,no,no,no,1,yes,1
4225,yes,no,no,2,no,0
4226,yes,yes,yes,1,no,1
4227,no,no,no,2,no,0
4228,no,yes,yes,1,no,1
4229,no,no,yes,1,no,1
4230,yes,yes,yes,1,no,1
4231,no,no,no,2,no,0
4232,yes,yes,yes,1,no,1
4233,no,no,no,1,no,0
4234,yes,no,no,1,no,0
4235,no,yes,no,1,no,1
4236,no,no,no,1,no,0
4237,no,no,no,2,no,0
4238,no,no,no,1,no,0
4239,yes,no,no,4,no,0
4240,no,no,no,1,no,0
4241,no,no,no,2,yes,1
4242,no,no,no,2,no,0
4243,no,yes,yes,1,no,1
4244,no,no,no,1,no,0
4245,yes,no,no,1,no,0
4246,no,no,no,2,no,0
4247,no,no,no,2,no,0
4248,no,no,no,2,no,0
4249,no,no,no,4,no,0
4250,no,no,no,4,no,0
4251,yes,yes,yes,1,yes,1
4252,no,no,no,4,yes,1
4254,no,no,no,4,no,0
4255,no,no,no,1,no,0
4256,no,no,no,2,no,0
4257,yes,no,no,1,no,0
4258,no,yes,yes,1,no,1
4259,no,no,no,1,no,0
4260,no,no,no,1,no,0
4261,no,no,no,1,no,0
4262,no,no,no,1,yes,1
4264,yes,yes,yes,1,no,1
4265,no,no,no,1,no,0
4266,yes,yes,yes,1,yes,1
4267,no,no,no,1,no,0
4268,no,yes,yes,1,no,1
4269,no,no,no,1,yes,1
4270,yes,yes,yes,4,no,1
4271,no,no,no,2,no,0
4272,no,no,no,1,no,0
4273,no,no,yes,1,no,1
4274,no,no,no,1,no,0
4275,yes,no,no,1,no,0
4277,no,no,no,1,yes,1
4278,no,no,no,2,no,0
4279,no,no,yes,4,no,1
4280,no,no,no,1,yes,1
4281,no,no,no,1,no,0
4282,yes,yes,yes,4,no,1
4283,no,no,no,4,no,0
4284,no,no,no,1,no,0
4285,no,no,no,1,no,0
4286,yes,yes,yes,1,yes,1
4287,no,no,no,2,no,0
4288,no,no,no,1,no,0
4289,no,no,no,4,yes,1
4290,no,no,no,2,no,0
4291,no,no,no,1,yes,1
4292,no,no,no,1,yes,1
4293,no,no,no,1,no,0
4294,yes,no,no,1,no,0
4295,no,no,no,1,yes,1
4296,no,no,no,1,no,0
4297,yes,no,no,1,no,0
4298,no,no,no,1,no,0
4299,no,no,no,1,yes,1
4300,no,no,no,2,no,0
4301,no,no,no,1,yes,1
4302,no,yes,yes,1,no,1
4303,yes,no,no,1,no,0
4304,yes,no,no,4,no,0
4305,no,no,no,1,no,0
4306,no,no,no,1,no,0
4307,no,no,no,2,no,0
4308,no,no,no,1,yes,1
4309,no,no,no,2,no,0
4310,no,no,no,2,no,0
4311,no,no,no,4,no,0
4312,yes,yes,yes,1,no,1
4313,no,no,no,4,yes,1
4314,no,no,no,1,no,0
4315,no,no,no,2,no,0
4316,no,yes,yes,1,no,1
4317,no,no,no,2,no,0
4318,no,no,no,2,no,0
4319,no,no,no,1,no,0
4320,no,no,no,1,yes,1
4321,yes,yes,yes,1,yes,1
4322,no,no,no,1,no,0
4323,yes,yes,yes,1,no,1
4324,no,no,no,1,no,0
4325,no,no,no,1,no,0
4326,no,no,no,1,yes,1
4327,no,no,no,2,no,0
4328,yes,yes,yes,1,no,1
4329,no,no,no,4,no,0
4330,no,no,no,1,no,0
4331,no,no,no,4,no,0
4332,no,no,no,2,no,0
4333,no,no,no,4,no,0
4334,yes,no,yes,1,no,1
4335,no,no,no,1,yes,1
4336,no,no,no,1,yes,1
4337,no,no,no,1,no,0
4338,no,no,no,1,no,0
4339,no,no,no,2,no,0
4340,yes,no,no,1,yes,1
4341,yes,no,no,4,no,0
4342,yes,yes,yes,2,no,1
4343,no,no,no,1,no,0
4344,no,no,no,2,no,0
4345,no,no,no,2,no,0
4347,no,no,no,2,yes,1
4348,yes,yes,yes,1,no,1
4349,no,no,no,2,no,0
4351,no,yes,yes,1,yes,1
4352,no,yes,yes,1,yes,1
4353,yes,no,no,1,no,0
4354,no,no,no,2,no,0
4355,no,no,no,1,no,0
4356,no,no,no,1,no,0
4357,yes,no,no,1,no,0
4358,no,no,no,1,no,0
4359,no,no,yes,1,no,1
4360,no,no,no,2,no,0
4361,yes,no,no,1,no,0
4362,no,yes,yes,1,yes,1
4363,no,no,no,2,no,0
4364,yes,yes,yes,1,no,1
4365,no,no,no,2,no,0
4366,no,no,no,2,yes,1
4367,yes,no,no,1,no,0
4368,yes,no,no,1,no,0
4369,no,no,no,1,no,0
4370,yes,no,no,2,no,0
4371,yes,yes,yes,1,no,1
4372,no,yes,yes,1,yes,1
4373,yes,no,no,2,no,0
4374,no,no,no,2,no,0
4375,no,no,no,1,no,0
4376,no,no,no,1,yes,1
4377,yes,yes,yes,1,no,1
4378,no,no,no,2,no,0
4379,no,no,no,2,no,0
4380,no,no,no,4,no,0
4381,no,no,no,2,no,0
4382,no,no,no,2,no,0
4383,no,no,no,2,yes,1
4384,no,no,no,1,no,0
4385,no,no,no,2,no,0
4386,no,no,no,2,no,0
4387,no,no,no,1,yes,1
4388,yes,no,no,1,no,0
4389,no,no,no,1,no,0
4390,no,no,no,2,no,0
4391,no,no,no,1,no,0
4392,no,no,no,1,no,0
4393,yes,no,no,4,no,0
4394,no,no,no,4,no,0
4395,no,no,no,1,yes,1
4396,no,no,no,2,no,0
4397,no,no,no,1,no,0
4398,no,no,yes,1,no,1
4400,no,no,no,1,no,0
4401,yes,no,no,2,no,0
4402,no,no,no,4,no,0
4403,no,no,no,4,no,0
4404,no,no,no,4,no,0
4405,no,no,no,1,no,0
4406,no,no,no,1,no,0
4407,no,no,no,4,no,0
4408,no,yes,no,1,yes,1
4409,yes,no,no,2,no,0
4410,no,no,no,1,yes,1
4411,no,no,no,4,no,0
4412,yes,no,no,1,no,0
4413,no,no,no,1,no,0
4414,no,no,no,2,no,0
4415,no,no,no,4,no,0
4416,no,no,no,1,no,0
4417,yes,no,no,1,no,0
4418,no,no,no,1,no,0
4419,no,no,no,4,no,0
4420,no,no,no,2,no,0
4422,no,no,no,4,no,0
4423,no,no,no,2,no,0
4424,yes,yes,yes,1,no,1
4425,no,no,no,2,no,0
4426,yes,no,no,1,no,0
4427,no,yes,yes,1,no,1
4428,yes,yes,yes,4,no,1
4429,no,no,no,2,no,0
4430,no,yes,yes,1,yes,1
4431,no,no,no,1,no,0
4432,no,no,no,1,no,0
4433,no,no,no,1,no,0
4434,yes,no,no,1,no,0
4435,no,no,no,2,no,0
4436,no,no,no,4,no,0
4437,no,no,no,1,no,0
4439,yes,no,no,1,no,0
4440,yes,no,no,1,no,0
4441,no,yes,yes,1,yes,1
4442,no,no,no,1,yes,1
4443,yes,no,no,2,no,0
4444,yes,no,yes,1,yes,1
4445,no,no,no,1,yes,1
4447,no,no,no,2,no,0
4448,yes,no,no,4,yes,1
4449,no,no,no,1,yes,1
4450,yes,no,no,4,yes,1
4451,no,no,no,2,no,0
4452,no,no,no,4,no,0
4453,yes,no,no,1,yes,1
4454,no,no,no,4,yes,1
4455,yes,no,no,1,no,0
4456,no,no,no,1,no,0
4457,yes,no,no,1,no,0
4458,yes,no,no,2,no,0
4459,no,no,no,1,no,0
4460,no,no,no,1,no,0
4461,no,no,no,4,no,0
4462,no,yes,yes,1,no,1
4463,no,no,yes,1,no,1
4464,no,no,no,1,no,0
4465,no,no,no,2,yes,1
4466,no,no,no,1,no,0
4467,no,no,no,1,no,0
4468,no,yes,yes,1,no,1
4469,no,no,no,1,no,0
4470,yes,no,no,1,no,0
4471,yes,no,yes,1,yes,1
4472,no,no,no,2,no,0
4473,no,no,no,1,no,0
4474,no,no,no,1,no,0
4475,no,no,no,4,no,0
4477,no,no,no,2,no,0
4478,no,yes,yes,1,no,1
4479,no,no,no,2,no,0
4480,yes,no,no,4,no,0
4481,no,no,no,2,no,0
4482,no,no,no,1,no,0
4483,no,no,no,2,no,0
4484,yes,yes,yes,1,no,1
4485,yes,no,no,1,no,0
4486,no,no,no,1,no,0
4487,no,no,no,1,yes,1
4488,no,no,no,2,no,0
4489,no,no,no,4,yes,1
4490,no,no,no,2,no,0
4491,no,no,no,4,no,0
4492,yes,yes,yes,1,no,1
4493,yes,yes,yes,1,no,1
4494,no,no,yes,1,no,1
4495,yes,no,yes,1,yes,1
4496,no,no,no,2,no,0
4497,no,no,no,2,yes,1
4498,yes,yes,yes,1,no,1
4499,no,no,yes,1,no,1
4500,yes,yes,yes,1,no,1
4501,no,no,no,1,no,0
4502,yes,yes,yes,1,no,1
4503,yes,yes,yes,1,no,1
4504,no,no,no,1,no,0
4505,no,no,no,1,no,0
4506,no,no,no,2,no,0
4507,no,no,no,4,no,0
4508,yes,no,no,1,yes,1
4509,yes,yes,yes,1,yes,1
4510,no,yes,yes,1,yes,1
4511,no,no,no,1,yes,1
4512,no,no,no,1,no,0
4513,no,no,no,4,yes,1
4514,no,no,no,4,no,0
4515,yes,no,no,1,no,0
4516,no,no,no,1,no,0
4517,no,no,no,4,no,0
4518,no,no,no,4,no,0
4519,yes,yes,yes,2,no,1
4520,no,no,no,2,no,0
4521,no,no,no,2,yes,1
4522,no,no,no,4,no,0
4523,no,no,no,1,no,0
4524,no,no,no,1,yes,1
4525,no,no,yes,1,no,1
4526,yes,yes,yes,1,no,1
4527,yes,yes,yes,1,yes,1
4528,no,no,no,2,no,0
4529,yes,yes,no,1,no,1
4530,no,no,no,2,yes,1
4531,no,no,no,1,no,0
4532,no,no,no,1,no,0
4533,no,no,no,4,no,0
4534,no,no,no,4,no,0
4535,yes,no,no,2,no,0
4536,yes,no,no,1,yes,1
4537,no,no,no,1,yes,1
4538,yes,no,no,1,no,0
4539,no,no,no,1,yes,1
4540,yes,no,no,1,no,0
4541,no,yes,yes,1,no,1
4542,no,no,no,4,no,0
4543,no,no,no,1,no,0
4544,no,no,no,1,no,0
4546,yes,no,no,1,no,0
4547,yes,no,no,2,no,0
4548,no,yes,yes,1,no,1
4550,no,no,no,1,no,0
4551,no,no,no,4,no,0
4552,yes,yes,no,1,no,1
4553,no,no,yes,1,yes,1
4554,no,no,no,1,no,0
4555,yes,no,no,1,yes,1
4556,yes,no,no,4,yes,1
4557,no,no,no,1,no,0
4558,no,no,no,4,no,0
4559,no,no,no,1,no,0
4560,no,no,no,4,no,0
4561,no,no,no,1,yes,1
4562,no,no,no,2,no,0
4563,no,no,no,1,no,0
4564,yes,no,yes,1,yes,1
4565,no,no,no,4,yes,1
4566,no,no,no,4,no,0
4567,no,no,no,1,yes,1
4569,no,no,no,1,no,0
4570,no,no,no,4,no,0
4571,no,no,no,4,no,0
4572,no,no,yes,1,yes,1
4573,no,yes,yes,1,yes,1
4574,no,no,no,1,no,0
4575,yes,no,no,1,no,0
4576,yes,yes,yes,1,no,1
4577,no,no,no,1,no,0
4578,yes,yes,yes,2,no,1
4579,no,yes,yes,1,yes,1
4580,no,no,no,1,no,0
4581,no,no,no,2,no,0
4582,no,no,yes,1,no,1
4583,no,no,no,4,yes,1
4584,yes,yes,yes,1,no,1
4585,no,no,no,1,yes,1
4586,no,no,no,2,no,0
4587,no,no,no,2,no,0
4588,yes,yes,yes,1,no,1
4589,no,no,no,1,yes,1
4590,no,no,no,2,no,0
4591,yes,yes,yes,1,no,1
4592,yes,no,no,1,no,0
4593,no,no,no,1,no,0
4594,no,no,no,1,yes,1
4595,no,no,no,2,yes,1
4596,yes,yes,yes,1,no,1
4597,no,no,no,2,no,0
4598,yes,yes,yes,1,no,1
4599,no,no,no,4,no,0
4600,no,no,no,1,no,0
4601,no,no,no,1,yes,1
4602,no,no,no,2,no,0
4603,no,no,no,2,no,0
4604,no,no,no,2,no,0
4605,no,yes,no,1,no,1
4606,yes,yes,yes,1,no,1
4607,yes,yes,yes,1,no,1
4608,no,no,no,1,yes,1
4609,no,no,no,2,no,0
4610,yes,no,no,1,no,0
4611,yes,no,no,2,no,0
4612,no,no,no,4,no,0
4613,yes,no,no,1,no,0
4614,no,no,no,1,no,0
4615,no,yes,yes,2,no,1
4616,yes,yes,yes,1,no,1
4617,yes,no,no,2,no,0
